Linux optc-03-13 4.4.0-72-generic #93-Ubuntu SMP Fri Mar 31 14:07:41 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux
hard time limit: 04:10:00
hard mem limit: 6858
@01 ///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz ===========
-----------------------------
Mo 10. Apr 22:28:46 CEST 2017
-----------------------------
@03 1491856126
SCIP version 4.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 3.0.0] [GitHash: ea0b6dd]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 3.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: b0cccbd]
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.3.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set load /home/optimi/bzfhende/opti-projects/scip-opti/check/../settings/d efault.set
loaded parameter file </home/optimi/bzfhende/opti-projects/scip-opti/check/../settings/default.set>
SCIP> set misc referencevalue 1493300.0
misc/referencevalue = 1493300
SCIP> set limits time 7200
limits/time = 7200
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 6144
limits/memory = 6144
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1
SCIP> set save /home/optimi/bzfhende/opti-projects/scip-opti/check/results/bzfhe nde.bigmiplib.82_janos-us-DDM.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.defa ult.set
saved parameter file </home/optimi/bzfhende/opti-projects/scip-opti/check/results/bzfhende.bigmiplib.82_janos-us-DDM.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.default.set>
SCIP> read ///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz

read problem <///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz>
============

original problem has 2184 variables (0 bin, 84 int, 0 impl, 2100 cont) and 760 constraints
SCIP> display parameters

number of parameters = 2172
non-default parameter settings:
display/freq = 10000
limits/time = 7200
limits/nodes = 2100000000
limits/memory = 6144
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1493300

SCIP> optimize

presolving:
(round 1, fast)       5 del vars, 5 del conss, 0 add conss, 84 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 5 deleted vars, 5 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2179 variables (0 bin, 84 int, 0 impl, 2095 cont) and 755 constraints
    755 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2837s|740000 |722863 |  5442k|   7.4 |2963M|  91 |  51 |2179 | 785 |2179 | 793 |  62 |4641 |2023 | 1.490550e+06 | 1.493215e+06 |   0.18%
 2872s|750000 |732777 |  5498k|   7.3 |2987M|  91 |  55 |2179 | 783 |2179 | 793 |  62 |4706 |2028 | 1.490552e+06 | 1.493215e+06 |   0.18%
 2907s|760000 |742721 |  5557k|   7.3 |3021M|  91 |  45 |2179 | 784 |2179 | 793 |  62 |4769 |2034 | 1.490553e+06 | 1.493215e+06 |   0.18%
 2943s|770000 |752623 |  5616k|   7.3 |3055M|  91 |  49 |2179 | 781 |2179 | 793 |  62 |4830 |2043 | 1.490554e+06 | 1.493215e+06 |   0.18%
 2978s|780000 |762511 |  5677k|   7.3 |3087M|  91 |  53 |2179 | 784 |2179 | 793 |  62 |4908 |2051 | 1.490554e+06 | 1.493215e+06 |   0.18%
 3014s|790000 |772437 |  5737k|   7.3 |3125M|  91 |  51 |2179 | 781 |2179 | 793 |  62 |4980 |2057 | 1.490556e+06 | 1.493215e+06 |   0.18%
 3051s|800000 |782267 |  5794k|   7.2 |3156M|  91 |  55 |2179 | 789 |2179 | 793 |  62 |5049 |2063 | 1.490556e+06 | 1.493215e+06 |   0.18%
 3087s|810000 |792119 |  5852k|   7.2 |3191M|  91 |  56 |2179 | 778 |2179 | 793 |  62 |5115 |2067 | 1.490557e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3124s|820000 |801969 |  5915k|   7.2 |3219M|  91 |  54 |2179 | 787 |2179 | 793 |  62 |5183 |2073 | 1.490558e+06 | 1.493215e+06 |   0.18%
 3160s|830000 |811733 |  5979k|   7.2 |3253M|  91 |  35 |2179 | 781 |2179 | 793 |  62 |5250 |2082 | 1.490559e+06 | 1.493215e+06 |   0.18%
 3197s|840000 |821581 |  6039k|   7.2 |3287M|  91 |  41 |2179 | 777 |2179 | 793 |  62 |5318 |2093 | 1.490560e+06 | 1.493215e+06 |   0.18%
 3233s|850000 |831455 |  6098k|   7.2 |3314M|  91 |  50 |2179 | 782 |2179 | 793 |  62 |5378 |2098 | 1.490561e+06 | 1.493215e+06 |   0.18%
 3269s|860000 |841373 |  6156k|   7.2 |3341M|  91 |  47 |2179 | 783 |2179 | 793 |  62 |5446 |2104 | 1.490562e+06 | 1.493215e+06 |   0.18%
 3306s|870000 |851139 |  6215k|   7.1 |3369M|  91 |  58 |2179 | 785 |2179 | 793 |  62 |5516 |2110 | 1.490562e+06 | 1.493215e+06 |   0.18%
 3344s|880000 |861001 |  6277k|   7.1 |3404M|  91 |  41 |2179 | 782 |2179 | 793 |  62 |5580 |2114 | 1.490563e+06 | 1.493215e+06 |   0.18%
 3381s|890000 |870885 |  6340k|   7.1 |3436M|  91 |  50 |2179 | 782 |2179 | 793 |  62 |5648 |2119 | 1.490564e+06 | 1.493215e+06 |   0.18%
 3419s|900000 |880751 |  6401k|   7.1 |3465M|  91 |  48 |2179 | 783 |2179 | 793 |  62 |5712 |2123 | 1.490564e+06 | 1.493215e+06 |   0.18%
 3457s|910000 |890655 |  6460k|   7.1 |3488M|  91 |  46 |2179 | 783 |2179 | 793 |  62 |5771 |2128 | 1.490565e+06 | 1.493215e+06 |   0.18%
 3494s|920000 |900519 |  6521k|   7.1 |3517M|  91 |  52 |2179 | 778 |2179 | 793 |  62 |5830 |2136 | 1.490566e+06 | 1.493215e+06 |   0.18%
 3530s|930000 |910435 |  6581k|   7.1 |3555M|  91 |  48 |2179 | 780 |2179 | 793 |  62 |5898 |2149 | 1.490566e+06 | 1.493215e+06 |   0.18%
 3568s|940000 |920351 |  6644k|   7.1 |3587M|  91 |  51 |2179 | 781 |2179 | 793 |  62 |5973 |2155 | 1.490567e+06 | 1.493215e+06 |   0.18%
 3605s|950000 |930205 |  6706k|   7.1 |3618M|  91 |  51 |2179 | 775 |2179 | 793 |  62 |6050 |2159 | 1.490567e+06 | 1.493215e+06 |   0.18%
 3642s|960000 |940028 |  6766k|   7.0 |3657M|  91 |  53 |2179 | 781 |2179 | 793 |  62 |6121 |2162 | 1.490568e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3679s|970000 |949880 |  6828k|   7.0 |3681M|  91 |  49 |2179 | 784 |2179 | 793 |  62 |6184 |2171 | 1.490568e+06 | 1.493215e+06 |   0.18%
 3717s|980000 |959713 |  6891k|   7.0 |3716M|  91 |  43 |2179 | 783 |2179 | 793 |  62 |6253 |2178 | 1.490569e+06 | 1.493215e+06 |   0.18%
 3754s|990000 |969649 |  6951k|   7.0 |3741M|  91 |  48 |2179 | 779 |2179 | 793 |  62 |6309 |2181 | 1.490569e+06 | 1.493215e+06 |   0.18%
 3790s|  1000k|979551 |  7013k|   7.0 |3775M|  91 |  44 |2179 | 787 |2179 | 793 |  62 |6369 |2185 | 1.490570e+06 | 1.493215e+06 |   0.18%
 3827s|  1010k|989441 |  7074k|   7.0 |3798M|  91 |  47 |2179 | 782 |2179 | 793 |  62 |6423 |2198 | 1.490571e+06 | 1.493215e+06 |   0.18%
 3864s|  1020k|999349 |  7138k|   7.0 |3840M|  91 |  50 |2179 | 776 |2179 | 793 |  62 |6471 |2203 | 1.490571e+06 | 1.493215e+06 |   0.18%
 3900s|  1030k|  1009k|  7198k|   7.0 |3877M|  91 |  43 |2179 | 784 |2179 | 793 |  62 |6550 |2211 | 1.490572e+06 | 1.493215e+06 |   0.18%
 3936s|  1040k|  1019k|  7260k|   7.0 |3909M|  91 |  50 |2179 | 780 |2179 | 793 |  62 |6618 |2221 | 1.490572e+06 | 1.493215e+06 |   0.18%
 3975s|  1050k|  1028k|  7322k|   7.0 |3949M|  91 |  46 |2179 | 792 |2179 | 793 |  62 |6690 |2226 | 1.490573e+06 | 1.493215e+06 |   0.18%
 4011s|  1060k|  1038k|  7383k|   7.0 |3975M|  91 |  50 |2179 | 788 |2179 | 793 |  62 |6771 |2232 | 1.490573e+06 | 1.493215e+06 |   0.18%
 4048s|  1070k|  1048k|  7442k|   7.0 |4005M|  91 |  51 |2179 | 789 |2179 | 793 |  62 |6842 |2236 | 1.490573e+06 | 1.493215e+06 |   0.18%
 4083s|  1080k|  1058k|  7497k|   6.9 |4031M|  91 |  54 |2179 | 784 |2179 | 793 |  62 |6902 |2242 | 1.490574e+06 | 1.493215e+06 |   0.18%
 4120s|  1090k|  1067k|  7557k|   6.9 |4064M|  91 |  53 |2179 | 790 |2179 | 793 |  62 |6986 |2248 | 1.490574e+06 | 1.493215e+06 |   0.18%
 4158s|  1100k|  1077k|  7619k|   6.9 |4102M|  91 |  55 |2179 | 794 |2179 | 793 |  62 |7058 |2251 | 1.490575e+06 | 1.493215e+06 |   0.18%
 4195s|  1110k|  1087k|  7680k|   6.9 |4133M|  91 |  51 |2179 | 783 |2179 | 793 |  62 |7119 |2254 | 1.490575e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4232s|  1120k|  1097k|  7739k|   6.9 |4165M|  91 |  38 |2179 | 787 |2179 | 793 |  62 |7177 |2260 | 1.490576e+06 | 1.493215e+06 |   0.18%
 4271s|  1130k|  1106k|  7805k|   6.9 |4212M|  91 |  53 |2179 | 790 |2179 | 793 |  62 |7235 |2266 | 1.490576e+06 | 1.493215e+06 |   0.18%
 4309s|  1140k|  1115k|  7870k|   6.9 |4245M|  91 |  39 |2179 | 789 |2179 | 793 |  62 |7301 |2272 | 1.490577e+06 | 1.493215e+06 |   0.18%
 4347s|  1150k|  1125k|  7932k|   6.9 |4283M|  91 |  38 |2179 | 788 |2179 | 793 |  62 |7369 |2279 | 1.490578e+06 | 1.493215e+06 |   0.18%
 4385s|  1160k|  1134k|  7995k|   6.9 |4323M|  91 |  46 |2179 | 785 |2179 | 793 |  62 |7420 |2283 | 1.490578e+06 | 1.493215e+06 |   0.18%
 4423s|  1170k|  1144k|  8062k|   6.9 |4352M|  91 |  52 |2179 | 788 |2179 | 793 |  62 |7480 |2286 | 1.490578e+06 | 1.493215e+06 |   0.18%
 4460s|  1180k|  1154k|  8127k|   6.9 |4381M|  91 |  38 |2179 | 781 |2179 | 793 |  62 |7539 |2290 | 1.490579e+06 | 1.493215e+06 |   0.18%
 4499s|  1190k|  1164k|  8193k|   6.9 |4423M|  91 |  42 |2179 | 787 |2179 | 793 |  62 |7585 |2296 | 1.490579e+06 | 1.493215e+06 |   0.18%
 4536s|  1200k|  1174k|  8258k|   6.9 |4449M|  91 |  60 |2179 | 784 |2179 | 793 |  62 |7646 |2301 | 1.490579e+06 | 1.493215e+06 |   0.18%
 4575s|  1210k|  1184k|  8326k|   6.9 |4473M|  91 |  49 |2179 | 785 |2179 | 793 |  62 |7713 |2310 | 1.490579e+06 | 1.493215e+06 |   0.18%
 4613s|  1220k|  1193k|  8389k|   6.9 |4514M|  91 |  49 |2179 | 778 |2179 | 793 |  62 |7776 |2316 | 1.490580e+06 | 1.493215e+06 |   0.18%
 4650s|  1230k|  1203k|  8449k|   6.9 |4542M|  91 |  47 |2179 | 783 |2179 | 793 |  62 |7842 |2320 | 1.490580e+06 | 1.493215e+06 |   0.18%
 4689s|  1240k|  1213k|  8519k|   6.9 |4577M|  91 |  50 |2179 | 791 |2179 | 793 |  62 |7892 |2328 | 1.490581e+06 | 1.493215e+06 |   0.18%
 4727s|  1250k|  1223k|  8580k|   6.9 |4613M|  91 |  53 |2179 | 791 |2179 | 793 |  62 |7965 |2333 | 1.490581e+06 | 1.493215e+06 |   0.18%
 4765s|  1260k|  1233k|  8646k|   6.9 |4652M|  91 |  39 |2179 | 793 |2179 | 793 |  62 |8044 |2346 | 1.490581e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4805s|  1270k|  1242k|  8713k|   6.9 |4687M|  91 |  33 |2179 | 791 |2179 | 793 |  62 |8124 |2353 | 1.490581e+06 | 1.493215e+06 |   0.18%
 4845s|  1280k|  1252k|  8789k|   6.9 |4714M|  91 |  27 |2179 | 800 |2179 | 793 |  62 |8189 |2360 | 1.490582e+06 | 1.493215e+06 |   0.18%
 4884s|  1290k|  1262k|  8855k|   6.9 |4750M|  91 |  31 |2179 | 793 |2179 | 793 |  62 |8259 |2364 | 1.490582e+06 | 1.493215e+06 |   0.18%
 4924s|  1300k|  1272k|  8926k|   6.9 |4798M|  91 |  53 |2179 | 785 |2179 | 793 |  62 |8327 |2386 | 1.490582e+06 | 1.493215e+06 |   0.18%
 4961s|  1310k|  1282k|  8984k|   6.9 |4835M|  91 |  53 |2179 | 782 |2179 | 793 |  62 |8383 |2391 | 1.490582e+06 | 1.493215e+06 |   0.18%
 4999s|  1320k|  1291k|  9043k|   6.8 |4873M|  91 |  55 |2179 | 790 |2179 | 793 |  62 |8455 |2397 | 1.490583e+06 | 1.493215e+06 |   0.18%
 5036s|  1330k|  1301k|  9101k|   6.8 |4905M|  91 |  49 |2179 | 786 |2179 | 793 |  62 |8522 |2403 | 1.490583e+06 | 1.493215e+06 |   0.18%
 5075s|  1340k|  1311k|  9166k|   6.8 |4937M|  91 |  41 |2179 | 785 |2179 | 793 |  62 |8584 |2411 | 1.490583e+06 | 1.493215e+06 |   0.18%
 5112s|  1350k|  1321k|  9221k|   6.8 |4969M|  91 |  48 |2179 | 790 |2179 | 793 |  62 |8655 |2415 | 1.490584e+06 | 1.493215e+06 |   0.18%
 5149s|  1360k|  1331k|  9279k|   6.8 |4991M|  91 |  55 |2179 | 789 |2179 | 793 |  62 |8726 |2418 | 1.490584e+06 | 1.493215e+06 |   0.18%
 5187s|  1370k|  1340k|  9338k|   6.8 |5020M|  91 |  42 |2179 | 785 |2179 | 793 |  62 |8794 |2423 | 1.490584e+06 | 1.493215e+06 |   0.18%
 5225s|  1380k|  1350k|  9398k|   6.8 |5050M|  91 |  33 |2179 | 786 |2179 | 793 |  62 |8859 |2429 | 1.490584e+06 | 1.493215e+06 |   0.18%
 5262s|  1390k|  1360k|  9457k|   6.8 |5083M|  91 |  45 |2179 | 788 |2179 | 793 |  62 |8918 |2434 | 1.490585e+06 | 1.493215e+06 |   0.18%
 5300s|  1400k|  1370k|  9518k|   6.8 |5113M|  91 |  39 |2179 | 788 |2179 | 793 |  62 |8984 |2438 | 1.490585e+06 | 1.493215e+06 |   0.18%
 5338s|  1410k|  1380k|  9578k|   6.8 |5145M|  91 |  50 |2179 | 791 |2179 | 793 |  62 |9057 |2444 | 1.490585e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5374s|  1420k|  1389k|  9632k|   6.8 |5170M|  91 |  49 |2179 | 782 |2179 | 793 |  62 |9119 |2447 | 1.490585e+06 | 1.493215e+06 |   0.18%
 5413s|  1430k|  1399k|  9700k|   6.8 |5206M|  91 |  46 |2179 | 789 |2179 | 793 |  62 |9199 |2453 | 1.490585e+06 | 1.493215e+06 |   0.18%
 5454s|  1440k|  1409k|  9765k|   6.8 |5242M|  91 |  42 |2179 | 791 |2179 | 793 |  62 |9278 |2457 | 1.490586e+06 | 1.493215e+06 |   0.18%
 5494s|  1450k|  1419k|  9832k|   6.8 |5275M|  91 |  41 |2179 | 781 |2179 | 793 |  62 |9345 |2463 | 1.490586e+06 | 1.493215e+06 |   0.18%
 5533s|  1460k|  1429k|  9895k|   6.8 |5316M|  91 |  43 |2179 | 789 |2179 | 793 |  62 |9415 |2467 | 1.490586e+06 | 1.493215e+06 |   0.18%
 5574s|  1470k|  1439k|  9969k|   6.8 |5363M|  91 |  30 |2179 | 787 |2179 | 793 |  62 |9483 |2474 | 1.490587e+06 | 1.493215e+06 |   0.18%
 5614s|  1480k|  1448k| 10034k|   6.8 |5400M|  91 |  37 |2179 | 784 |2179 | 793 |  62 |9567 |2479 | 1.490587e+06 | 1.493215e+06 |   0.18%
 5653s|  1490k|  1458k| 10101k|   6.8 |5437M|  91 |  47 |2179 | 793 |2179 | 793 |  62 |9658 |2486 | 1.490587e+06 | 1.493215e+06 |   0.18%
 5693s|  1500k|  1468k| 10163k|   6.8 |5464M|  91 |  34 |2179 | 783 |2179 | 793 |  62 |9730 |2492 | 1.490587e+06 | 1.493215e+06 |   0.18%
 5732s|  1510k|  1478k| 10226k|   6.8 |5497M|  91 |  43 |2179 | 788 |2179 | 793 |  62 |9802 |2496 | 1.490587e+06 | 1.493215e+06 |   0.18%
 5769s|  1520k|  1488k| 10285k|   6.8 |5521M|  91 |  40 |2179 | 789 |2179 | 793 |  62 |9872 |2501 | 1.490588e+06 | 1.493215e+06 |   0.18%
 5808s|  1530k|  1498k| 10349k|   6.8 |5555M|  91 |  31 |2179 | 785 |2179 | 793 |  62 |9945 |2506 | 1.490588e+06 | 1.493215e+06 |   0.18%
 5846s|  1540k|  1507k| 10410k|   6.8 |5585M|  91 |  53 |2179 | 791 |2179 | 793 |  62 |  10k|2511 | 1.490588e+06 | 1.493215e+06 |   0.18%
 5885s|  1550k|  1517k| 10472k|   6.8 |5622M|  91 |  38 |2179 | 786 |2179 | 793 |  62 |  10k|2515 | 1.490588e+06 | 1.493215e+06 |   0.18%
 5923s|  1560k|  1527k| 10534k|   6.8 |5654M|  91 |  39 |2179 | 784 |2179 | 793 |  62 |  10k|2517 | 1.490589e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5962s|  1570k|  1537k| 10597k|   6.7 |5681M|  91 |  59 |2179 | 786 |2179 | 793 |  62 |  10k|2523 | 1.490589e+06 | 1.493215e+06 |   0.18%
 6001s|  1580k|  1546k| 10659k|   6.7 |5711M|  91 |  40 |2179 | 790 |2179 | 793 |  62 |  10k|2528 | 1.490589e+06 | 1.493215e+06 |   0.18%
 6039s|  1590k|  1556k| 10719k|   6.7 |5737M|  91 |  40 |2179 | 786 |2179 | 793 |  62 |  10k|2534 | 1.490590e+06 | 1.493215e+06 |   0.18%
 6079s|  1600k|  1566k| 10781k|   6.7 |5774M|  91 |  38 |2179 | 793 |2179 | 793 |  62 |  10k|2538 | 1.490590e+06 | 1.493215e+06 |   0.18%
 6118s|  1610k|  1576k| 10845k|   6.7 |5819M|  91 |  47 |2179 | 792 |2179 | 793 |  62 |  10k|2543 | 1.490590e+06 | 1.493215e+06 |   0.18%
 6158s|  1620k|  1585k| 10910k|   6.7 |5848M|  91 |  37 |2179 | 787 |2179 | 793 |  62 |  10k|2548 | 1.490590e+06 | 1.493215e+06 |   0.18%
 6197s|  1630k|  1595k| 10975k|   6.7 |5878M|  91 |  39 |2179 | 785 |2179 | 793 |  62 |  10k|2552 | 1.490590e+06 | 1.493215e+06 |   0.18%
 6237s|  1640k|  1605k| 11045k|   6.7 |5909M|  91 |  34 |2179 | 788 |2179 | 793 |  62 |  10k|2556 | 1.490591e+06 | 1.493215e+06 |   0.18%
 6277s|  1650k|  1615k| 11110k|   6.7 |5942M|  91 |  35 |2179 | 789 |2179 | 793 |  62 |  10k|2563 | 1.490591e+06 | 1.493215e+06 |   0.18%
 6317s|  1660k|  1625k| 11175k|   6.7 |5977M|  91 |  60 |2179 | 786 |2179 | 793 |  62 |  10k|2568 | 1.490591e+06 | 1.493215e+06 |   0.18%
 6358s|  1670k|  1634k| 11252k|   6.7 |6008M|  91 |  53 |2179 | 786 |2179 | 793 |  62 |  10k|2574 | 1.490591e+06 | 1.493215e+06 |   0.18%
 6397s|  1680k|  1644k| 11316k|   6.7 |6034M|  91 |  32 |2179 | 787 |2179 | 793 |  62 |  10k|2576 | 1.490592e+06 | 1.493215e+06 |   0.18%
 6437s|  1690k|  1654k| 11386k|   6.7 |6070M|  91 |  37 |2179 | 783 |2179 | 793 |  62 |  10k|2587 | 1.490592e+06 | 1.493215e+06 |   0.18%
 6478s|  1700k|  1664k| 11451k|   6.7 |6100M|  91 |  49 |2179 | 787 |2179 | 793 |  62 |  11k|2592 | 1.490592e+06 | 1.493215e+06 |   0.18%
 6518s|  1710k|  1673k| 11517k|   6.7 |6142M|  91 |  47 |2179 | 788 |2179 | 793 |  62 |  11k|2598 | 1.490592e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6558s|  1720k|  1683k| 11584k|   6.7 |6180M|  91 |  37 |2179 | 785 |2179 | 793 |  62 |  11k|2601 | 1.490592e+06 | 1.493215e+06 |   0.18%
 6606s|  1730k|  1693k| 11655k|   6.7 |6212M|  91 |  36 |2179 | 784 |2179 | 793 |  62 |  11k|2609 | 1.490593e+06 | 1.493215e+06 |   0.18%
 6646s|  1740k|  1703k| 11721k|   6.7 |6251M|  91 |  37 |2179 | 779 |2179 | 793 |  62 |  11k|2611 | 1.490593e+06 | 1.493215e+06 |   0.18%
 6687s|  1750k|  1712k| 11784k|   6.7 |6287M|  91 |  30 |2179 | 783 |2179 | 793 |  62 |  11k|2614 | 1.490593e+06 | 1.493215e+06 |   0.18%
 6730s|  1760k|  1722k| 11857k|   6.7 |6321M|  91 |  50 |2179 | 782 |2179 | 793 |  62 |  11k|2622 | 1.490593e+06 | 1.493215e+06 |   0.18%
 6771s|  1770k|  1732k| 11928k|   6.7 |6349M|  91 |  37 |2179 | 783 |2179 | 793 |  62 |  11k|2627 | 1.490593e+06 | 1.493215e+06 |   0.18%

SCIP Status        : solving was interrupted [memory limit reached]
Solving Time (sec) : 6807.85
Solving Nodes      : 1778883
Primal Bound       : +1.49321500000000e+06 (1094 solutions)
Dual Bound         : +1.49059347656250e+06
Gap                : 0.18 %

SCIP> display statistics

SCIP Status        : solving was interrupted [memory limit reached]
Total Time         :    6807.85
  solving          :    6807.85
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :      11.90 (1218 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : janos-us-DDM
  Variables        : 2184 (0 binary, 84 integer, 0 implicit integer, 2100 continuous)
  Constraints      : 760 initial, 760 maximal
  Objective sense  : minimize
Presolved Problem  :
  Problem name     : t_janos-us-DDM
  Variables        : 2179 (0 binary, 84 integer, 0 implicit integer, 2095 continuous)
  Constraints      : 755 initial, 931 maximal
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implfree         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      3          0          5          0         84          0          5          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -      16942          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  integral         :          0          0          0          0    1760844          0          0      76113          0          0       2945          0          0        134    3521376
  varbound         :          0+         6          0   14956811          0          0          0          0          0       7568     453433          0          0          0          0
  linear           :        755+       808         12   15038032          0          0          0      76107       6048      17901   58929569          0          0          0          0
  bounddisjunction :          0+       119          0    1097339          0          0          0          0          0          9       7481          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1099          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  integral         :      37.89       0.00       0.00       0.00      37.82       0.00       0.00       0.07       0.00       0.00
  varbound         :      10.60       0.00       0.00      10.60       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     267.99       0.00       0.03     266.55       0.00       0.00       0.00       1.18       0.00       0.23
  bounddisjunction :       2.90       0.00       0.00       2.90       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       2.16       0.00       0.00       2.16       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :   12038335          0          0   19014970
  redcost          :    6333648          0          0   13971237
  rootredcost      :         19          0          0      14841
  vbounds          :   17105849          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
