@01 instances/miplib2010/enlight13.mps.gz ===========
-----------------------------
Sat Jun 11 19:05:58 MST 2016
-----------------------------
@03 1465697158
Welcome to the CBC MILP Solver
Version: 2.9.8
Build Date: Jun 10 2016

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight13.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight13.mps.sol (default strategy 1)
At line 1 NAME           enlight13
At line 2 ROWS
At line 173 COLUMNS
At line 1307 RHS
At line 1309 BOUNDS
At line 1648 ENDATA
Problem enlight13 has 169 rows, 338 columns and 962 elements
Coin0008I enlight13 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 169 rows, 338 columns (338 integer (172 of which binary)) and 962 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 336 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 51 added rows had average density of 19.254902
Cbc0013I At root node, 51 cuts changed objective from 1 to 5.1446405 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1146 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1509 row cuts average 109.1 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 9 row cuts average 4.6 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 8 row cuts average 20.4 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 480 row cuts average 5.9 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1446405 (0.46 seconds)
Cbc0010I After 211000 nodes, 48121 on tree, 1e+50 best solution, best possible 41.190295 (2104.81 seconds)
Cbc0010I After 212000 nodes, 48456 on tree, 1e+50 best solution, best possible 41.215185 (2116.21 seconds)
Cbc0010I After 213000 nodes, 48413 on tree, 1e+50 best solution, best possible 41.215185 (2121.96 seconds)
Cbc0010I After 214000 nodes, 48754 on tree, 1e+50 best solution, best possible 41.239346 (2133.44 seconds)
Cbc0010I After 215000 nodes, 49084 on tree, 1e+50 best solution, best possible 41.261286 (2144.68 seconds)
Cbc0010I After 216000 nodes, 49428 on tree, 1e+50 best solution, best possible 41.284774 (2156.08 seconds)
Cbc0010I After 217000 nodes, 49394 on tree, 1e+50 best solution, best possible 41.284774 (2161.33 seconds)
Cbc0010I After 218000 nodes, 49730 on tree, 1e+50 best solution, best possible 41.309299 (2172.81 seconds)
Cbc0010I After 219000 nodes, 50072 on tree, 1e+50 best solution, best possible 41.334477 (2184.29 seconds)
Cbc0010I After 220000 nodes, 50415 on tree, 1e+50 best solution, best possible 41.35812 (2195.72 seconds)
Cbc0010I After 221000 nodes, 50347 on tree, 1e+50 best solution, best possible 41.35812 (2201.28 seconds)
Cbc0010I After 222000 nodes, 50684 on tree, 1e+50 best solution, best possible 41.382069 (2212.62 seconds)
Cbc0010I After 223000 nodes, 51010 on tree, 1e+50 best solution, best possible 41.404742 (2223.88 seconds)
Cbc0010I After 224000 nodes, 51355 on tree, 1e+50 best solution, best possible 41.42703 (2235.14 seconds)
Cbc0010I After 225000 nodes, 51286 on tree, 1e+50 best solution, best possible 41.42703 (2241.44 seconds)
Cbc0010I After 226000 nodes, 51607 on tree, 1e+50 best solution, best possible 41.450836 (2252.87 seconds)
Cbc0010I After 227000 nodes, 51941 on tree, 1e+50 best solution, best possible 41.473441 (2264.08 seconds)
Cbc0010I After 228000 nodes, 52273 on tree, 1e+50 best solution, best possible 41.495288 (2275.48 seconds)
Cbc0010I After 229000 nodes, 52205 on tree, 1e+50 best solution, best possible 41.495288 (2281.88 seconds)
Cbc0010I After 230000 nodes, 52559 on tree, 1e+50 best solution, best possible 41.518428 (2293.38 seconds)
Cbc0010I After 231000 nodes, 52889 on tree, 1e+50 best solution, best possible 41.542085 (2304.78 seconds)
Cbc0010I After 232000 nodes, 53231 on tree, 1e+50 best solution, best possible 41.566351 (2316.16 seconds)
Cbc0010I After 233000 nodes, 53164 on tree, 1e+50 best solution, best possible 41.566351 (2322.44 seconds)
Cbc0010I After 234000 nodes, 53492 on tree, 1e+50 best solution, best possible 41.588068 (2333.81 seconds)
Cbc0010I After 235000 nodes, 53848 on tree, 1e+50 best solution, best possible 41.61088 (2345.31 seconds)
Cbc0010I After 236000 nodes, 54175 on tree, 1e+50 best solution, best possible 41.632076 (2356.66 seconds)
Cbc0010I After 237000 nodes, 54132 on tree, 1e+50 best solution, best possible 41.632076 (2363.16 seconds)
Cbc0010I After 238000 nodes, 54457 on tree, 1e+50 best solution, best possible 41.653543 (2374.47 seconds)
Cbc0010I After 239000 nodes, 54785 on tree, 1e+50 best solution, best possible 41.675396 (2385.66 seconds)
Cbc0010I After 240000 nodes, 55103 on tree, 1e+50 best solution, best possible 41.697165 (2397.16 seconds)
Cbc0010I After 241000 nodes, 55051 on tree, 1e+50 best solution, best possible 41.697165 (2403.54 seconds)
Cbc0010I After 242000 nodes, 55399 on tree, 1e+50 best solution, best possible 41.718706 (2415.02 seconds)
Cbc0010I After 243000 nodes, 55733 on tree, 1e+50 best solution, best possible 41.73874 (2426.48 seconds)
Cbc0010I After 244000 nodes, 56066 on tree, 1e+50 best solution, best possible 41.758734 (2437.97 seconds)
Cbc0010I After 245000 nodes, 56041 on tree, 1e+50 best solution, best possible 41.758734 (2442.78 seconds)
Cbc0010I After 246000 nodes, 56382 on tree, 1e+50 best solution, best possible 41.780019 (2454.28 seconds)
Cbc0010I After 247000 nodes, 56743 on tree, 1e+50 best solution, best possible 41.801963 (2465.84 seconds)
Cbc0010I After 248000 nodes, 57092 on tree, 1e+50 best solution, best possible 41.8228 (2477.42 seconds)
Cbc0010I After 249000 nodes, 57051 on tree, 1e+50 best solution, best possible 41.8228 (2482.88 seconds)
Cbc0010I After 250000 nodes, 57390 on tree, 1e+50 best solution, best possible 41.842535 (2494.45 seconds)
Cbc0010I After 251000 nodes, 57725 on tree, 1e+50 best solution, best possible 41.863614 (2505.92 seconds)
Cbc0010I After 252000 nodes, 58058 on tree, 1e+50 best solution, best possible 41.88412 (2517.37 seconds)
Cbc0010I After 253000 nodes, 58015 on tree, 1e+50 best solution, best possible 41.88412 (2523.46 seconds)
Cbc0010I After 254000 nodes, 58357 on tree, 1e+50 best solution, best possible 41.904131 (2534.75 seconds)
Cbc0010I After 255000 nodes, 58687 on tree, 1e+50 best solution, best possible 41.924849 (2546.09 seconds)
Cbc0010I After 256000 nodes, 59041 on tree, 1e+50 best solution, best possible 41.944878 (2557.71 seconds)
Cbc0010I After 257000 nodes, 58997 on tree, 1e+50 best solution, best possible 41.944878 (2563.67 seconds)
Cbc0010I After 258000 nodes, 59311 on tree, 1e+50 best solution, best possible 41.964253 (2574.87 seconds)
Cbc0010I After 259000 nodes, 59641 on tree, 1e+50 best solution, best possible 41.983437 (2586.07 seconds)
Cbc0010I After 260000 nodes, 59986 on tree, 1e+50 best solution, best possible 42.003778 (2597.65 seconds)
Cbc0010I After 261000 nodes, 59931 on tree, 1e+50 best solution, best possible 42.003778 (2603.23 seconds)
Cbc0010I After 262000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (2614.57 seconds)
Cbc0010I After 263000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (2619.88 seconds)
Cbc0010I After 264000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (2626.78 seconds)
Cbc0010I After 265000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (2633.33 seconds)
Cbc0010I After 266000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (2640.25 seconds)
Cbc0010I After 267000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (2646.96 seconds)
Cbc0010I After 268000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (2654.10 seconds)
Cbc0010I After 269000 nodes, 60309 on tree, 1e+50 best solution, best possible 42.02479 (2660.29 seconds)
Cbc0010I After 270000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (2667.30 seconds)
Cbc0010I After 271000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (2673.88 seconds)
Cbc0010I After 272000 nodes, 60323 on tree, 1e+50 best solution, best possible 42.02479 (2680.65 seconds)
Cbc0010I After 273000 nodes, 60312 on tree, 1e+50 best solution, best possible 42.02479 (2685.26 seconds)
Cbc0010I After 274000 nodes, 60316 on tree, 1e+50 best solution, best possible 42.02479 (2690.51 seconds)
Cbc0010I After 275000 nodes, 60326 on tree, 1e+50 best solution, best possible 42.02479 (2696.41 seconds)
Cbc0010I After 276000 nodes, 60323 on tree, 1e+50 best solution, best possible 42.02479 (2701.85 seconds)
Cbc0010I After 277000 nodes, 60312 on tree, 1e+50 best solution, best possible 42.02479 (2707.28 seconds)
Cbc0010I After 278000 nodes, 60312 on tree, 1e+50 best solution, best possible 42.02479 (2713.55 seconds)
Cbc0010I After 279000 nodes, 60305 on tree, 1e+50 best solution, best possible 42.02479 (2718.69 seconds)
Cbc0010I After 280000 nodes, 60304 on tree, 1e+50 best solution, best possible 42.02479 (2724.70 seconds)
Cbc0010I After 281000 nodes, 60327 on tree, 1e+50 best solution, best possible 42.02479 (2730.91 seconds)
Cbc0010I After 282000 nodes, 60316 on tree, 1e+50 best solution, best possible 42.02479 (2736.27 seconds)
Cbc0010I After 283000 nodes, 60304 on tree, 1e+50 best solution, best possible 42.02479 (2741.53 seconds)
Cbc0010I After 284000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (2748.19 seconds)
Cbc0010I After 285000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (2754.75 seconds)
Cbc0010I After 286000 nodes, 60305 on tree, 1e+50 best solution, best possible 42.02479 (2761.48 seconds)
Cbc0010I After 287000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (2767.53 seconds)
Cbc0010I After 288000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (2774.22 seconds)
Cbc0010I After 289000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (2781.15 seconds)
Cbc0010I After 290000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (2787.51 seconds)
Cbc0010I After 291000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (2793.83 seconds)
Cbc0010I After 292000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (2800.90 seconds)
Cbc0010I After 293000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (2808.37 seconds)
Cbc0010I After 294000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (2815.75 seconds)
Cbc0010I After 295000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (2823.05 seconds)
Cbc0010I After 296000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (2830.64 seconds)
Cbc0010I After 297000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (2837.70 seconds)
Cbc0010I After 298000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (2844.76 seconds)
Cbc0010I After 299000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (2851.98 seconds)
Cbc0010I After 300000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (2859.18 seconds)
Cbc0010I After 301000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (2866.99 seconds)
Cbc0010I After 302000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (2874.47 seconds)
Cbc0010I After 303000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (2880.69 seconds)
Cbc0010I After 304000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (2886.41 seconds)
Cbc0010I After 305000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (2892.12 seconds)
Cbc0010I After 306000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (2898.41 seconds)
Cbc0010I After 307000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (2904.39 seconds)
Cbc0010I After 308000 nodes, 60305 on tree, 1e+50 best solution, best possible 42.02479 (2910.22 seconds)
Cbc0010I After 309000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (2916.10 seconds)
Cbc0010I After 310000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (2922.15 seconds)
Cbc0010I After 311000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (2927.75 seconds)
Cbc0010I After 312000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (2933.74 seconds)
Cbc0010I After 313000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (2939.42 seconds)
Cbc0010I After 314000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (2945.27 seconds)
Cbc0010I After 315000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (2952.02 seconds)
Cbc0010I After 316000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (2958.74 seconds)
Cbc0010I After 317000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (2965.57 seconds)
Cbc0010I After 318000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (2972.26 seconds)
Cbc0010I After 319000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (2978.57 seconds)
Cbc0010I After 320000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (2984.60 seconds)
Cbc0010I After 321000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (2990.67 seconds)
Cbc0010I After 322000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (2996.94 seconds)
Cbc0010I After 323000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (3002.58 seconds)
Cbc0010I After 324000 nodes, 60300 on tree, 1e+50 best solution, best possible 42.02479 (3009.08 seconds)
Cbc0010I After 325000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (3015.43 seconds)
Cbc0010I After 326000 nodes, 60306 on tree, 1e+50 best solution, best possible 42.02479 (3021.96 seconds)
Cbc0010I After 327000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (3027.70 seconds)
Cbc0010I After 328000 nodes, 60315 on tree, 1e+50 best solution, best possible 42.02479 (3032.47 seconds)
Cbc0010I After 329000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (3037.69 seconds)
Cbc0010I After 330000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (3043.41 seconds)
Cbc0010I After 331000 nodes, 60319 on tree, 1e+50 best solution, best possible 42.02479 (3048.63 seconds)
Cbc0010I After 332000 nodes, 60312 on tree, 1e+50 best solution, best possible 42.02479 (3053.28 seconds)
Cbc0010I After 333000 nodes, 60309 on tree, 1e+50 best solution, best possible 42.02479 (3058.07 seconds)
Cbc0010I After 334000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (3063.11 seconds)
Cbc0010I After 335000 nodes, 60311 on tree, 1e+50 best solution, best possible 42.02479 (3068.79 seconds)
Cbc0010I After 336000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (3074.06 seconds)
Cbc0010I After 337000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (3079.83 seconds)
Cbc0010I After 338000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (3086.06 seconds)
Cbc0010I After 339000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (3092.03 seconds)
Cbc0010I After 340000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (3098.59 seconds)
Cbc0010I After 341000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (3105.43 seconds)
Cbc0010I After 342000 nodes, 60303 on tree, 1e+50 best solution, best possible 42.02479 (3110.85 seconds)
Cbc0010I After 343000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (3117.02 seconds)
Cbc0010I After 344000 nodes, 60307 on tree, 1e+50 best solution, best possible 42.02479 (3123.40 seconds)
Cbc0010I After 345000 nodes, 60310 on tree, 1e+50 best solution, best possible 42.02479 (3128.62 seconds)
Cbc0010I After 346000 nodes, 60327 on tree, 1e+50 best solution, best possible 42.02479 (3133.28 seconds)
Cbc0010I After 347000 nodes, 60323 on tree, 1e+50 best solution, best possible 42.02479 (3137.64 seconds)
Cbc0010I After 348000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (3142.77 seconds)
Cbc0010I After 349000 nodes, 60337 on tree, 1e+50 best solution, best possible 42.02479 (3148.07 seconds)
Cbc0010I After 350000 nodes, 60306 on tree, 1e+50 best solution, best possible 42.02479 (3152.80 seconds)
Cbc0010I After 351000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (3158.87 seconds)
Cbc0010I After 352000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (3165.47 seconds)
Cbc0010I After 353000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (3172.19 seconds)
Cbc0010I After 354000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (3177.87 seconds)
Cbc0010I After 355000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (3184.33 seconds)
Cbc0010I After 356000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (3190.21 seconds)
Cbc0010I After 357000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (3196.10 seconds)
Cbc0010I After 358000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (3202.11 seconds)
Cbc0010I After 359000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (3208.60 seconds)
Cbc0010I After 360000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (3214.99 seconds)
Cbc0010I After 361000 nodes, 60342 on tree, 1e+50 best solution, best possible 42.02479 (3219.84 seconds)
Cbc0010I After 362000 nodes, 60313 on tree, 1e+50 best solution, best possible 42.02479 (3224.69 seconds)
Cbc0010I After 363000 nodes, 60321 on tree, 1e+50 best solution, best possible 42.02479 (3229.90 seconds)
Cbc0010I After 364000 nodes, 60347 on tree, 1e+50 best solution, best possible 42.02479 (3234.64 seconds)
Cbc0010I After 365000 nodes, 60351 on tree, 1e+50 best solution, best possible 42.02479 (3238.84 seconds)
Cbc0010I After 366000 nodes, 60343 on tree, 1e+50 best solution, best possible 42.02479 (3243.01 seconds)
Cbc0010I After 367000 nodes, 60339 on tree, 1e+50 best solution, best possible 42.02479 (3247.33 seconds)
Cbc0010I After 368000 nodes, 60339 on tree, 1e+50 best solution, best possible 42.02479 (3251.57 seconds)
Cbc0010I After 369000 nodes, 60337 on tree, 1e+50 best solution, best possible 42.02479 (3255.49 seconds)
Cbc0010I After 370000 nodes, 60329 on tree, 1e+50 best solution, best possible 42.02479 (3259.69 seconds)
Cbc0010I After 371000 nodes, 60321 on tree, 1e+50 best solution, best possible 42.02479 (3264.02 seconds)
Cbc0010I After 372000 nodes, 60344 on tree, 1e+50 best solution, best possible 42.02479 (3268.30 seconds)
Cbc0010I After 373000 nodes, 60312 on tree, 1e+50 best solution, best possible 42.02479 (3272.83 seconds)
Cbc0010I After 374000 nodes, 60323 on tree, 1e+50 best solution, best possible 42.02479 (3277.89 seconds)
Cbc0010I After 375000 nodes, 60334 on tree, 1e+50 best solution, best possible 42.02479 (3283.06 seconds)
Cbc0010I After 376000 nodes, 60315 on tree, 1e+50 best solution, best possible 42.02479 (3287.69 seconds)
Cbc0010I After 377000 nodes, 60312 on tree, 1e+50 best solution, best possible 42.02479 (3292.44 seconds)
Cbc0010I After 378000 nodes, 60339 on tree, 1e+50 best solution, best possible 42.02479 (3297.13 seconds)
Cbc0010I After 379000 nodes, 60307 on tree, 1e+50 best solution, best possible 42.02479 (3301.93 seconds)
Cbc0010I After 380000 nodes, 60315 on tree, 1e+50 best solution, best possible 42.02479 (3307.22 seconds)
Cbc0010I After 381000 nodes, 60330 on tree, 1e+50 best solution, best possible 42.02479 (3311.67 seconds)
Cbc0010I After 382000 nodes, 60321 on tree, 1e+50 best solution, best possible 42.02479 (3315.93 seconds)
Cbc0010I After 383000 nodes, 60324 on tree, 1e+50 best solution, best possible 42.02479 (3320.89 seconds)
Cbc0010I After 384000 nodes, 60324 on tree, 1e+50 best solution, best possible 42.02479 (3325.58 seconds)
Cbc0010I After 385000 nodes, 60324 on tree, 1e+50 best solution, best possible 42.02479 (3330.09 seconds)
Cbc0010I After 386000 nodes, 60326 on tree, 1e+50 best solution, best possible 42.02479 (3334.46 seconds)
Cbc0010I After 387000 nodes, 60320 on tree, 1e+50 best solution, best possible 42.02479 (3338.76 seconds)
Cbc0010I After 388000 nodes, 60325 on tree, 1e+50 best solution, best possible 42.02479 (3343.26 seconds)
Cbc0010I After 389000 nodes, 60318 on tree, 1e+50 best solution, best possible 42.02479 (3347.39 seconds)
Cbc0010I After 390000 nodes, 60332 on tree, 1e+50 best solution, best possible 42.02479 (3351.71 seconds)
Cbc0010I After 391000 nodes, 60320 on tree, 1e+50 best solution, best possible 42.02479 (3355.91 seconds)
Cbc0010I After 392000 nodes, 60323 on tree, 1e+50 best solution, best possible 42.02479 (3360.70 seconds)
Cbc0010I After 393000 nodes, 60313 on tree, 1e+50 best solution, best possible 42.02479 (3365.62 seconds)
Cbc0010I After 394000 nodes, 60331 on tree, 1e+50 best solution, best possible 42.02479 (3370.28 seconds)
Cbc0010I After 395000 nodes, 60314 on tree, 1e+50 best solution, best possible 42.02479 (3375.26 seconds)
Cbc0010I After 396000 nodes, 60328 on tree, 1e+50 best solution, best possible 42.02479 (3380.02 seconds)
Cbc0010I After 397000 nodes, 60318 on tree, 1e+50 best solution, best possible 42.02479 (3384.44 seconds)
Cbc0010I After 398000 nodes, 60306 on tree, 1e+50 best solution, best possible 42.02479 (3388.92 seconds)
Cbc0010I After 399000 nodes, 60307 on tree, 1e+50 best solution, best possible 42.02479 (3393.88 seconds)
Cbc0010I After 400000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (3399.07 seconds)
Cbc0010I After 401000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (3405.23 seconds)
Cbc0010I After 402000 nodes, 60322 on tree, 1e+50 best solution, best possible 42.02479 (3411.29 seconds)
Cbc0010I After 403000 nodes, 60318 on tree, 1e+50 best solution, best possible 42.02479 (3416.28 seconds)
Cbc0010I After 404000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (3421.27 seconds)
Cbc0010I After 405000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (3426.35 seconds)
Cbc0010I After 406000 nodes, 60323 on tree, 1e+50 best solution, best possible 42.02479 (3431.18 seconds)
Cbc0010I After 407000 nodes, 60310 on tree, 1e+50 best solution, best possible 42.02479 (3436.34 seconds)
Cbc0010I After 408000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (3441.49 seconds)
Cbc0010I After 409000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (3447.42 seconds)
Cbc0010I After 410000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (3453.31 seconds)
Cbc0010I After 411000 nodes, 60306 on tree, 1e+50 best solution, best possible 42.02479 (3457.68 seconds)
Cbc0010I After 412000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (3463.71 seconds)
Cbc0010I After 413000 nodes, 60313 on tree, 1e+50 best solution, best possible 42.02479 (3468.38 seconds)
Cbc0010I After 414000 nodes, 60318 on tree, 1e+50 best solution, best possible 42.02479 (3472.75 seconds)
Cbc0010I After 415000 nodes, 60300 on tree, 1e+50 best solution, best possible 42.02479 (3477.55 seconds)
Cbc0010I After 416000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (3483.89 seconds)
Cbc0010I After 417000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (3489.68 seconds)
Cbc0010I After 418000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (3495.43 seconds)
Cbc0010I After 419000 nodes, 60307 on tree, 1e+50 best solution, best possible 42.02479 (3501.33 seconds)
Cbc0010I After 420000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (3507.16 seconds)
Cbc0010I After 421000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (3513.39 seconds)
Cbc0010I After 422000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (3519.09 seconds)
Cbc0010I After 423000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (3524.67 seconds)
Cbc0010I After 424000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (3530.45 seconds)
Cbc0010I After 425000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (3535.87 seconds)
Cbc0010I After 426000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (3541.24 seconds)
Cbc0010I After 427000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (3546.53 seconds)
Cbc0010I After 428000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (3552.35 seconds)
Cbc0010I After 429000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (3558.07 seconds)
Cbc0010I After 430000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (3563.91 seconds)
Cbc0010I After 431000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (3569.92 seconds)
Cbc0010I After 432000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (3575.01 seconds)
Cbc0010I After 433000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (3580.19 seconds)
Cbc0010I After 434000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (3585.20 seconds)
Cbc0010I After 435000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (3590.40 seconds)
Cbc0010I After 436000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (3595.81 seconds)
Cbc0010I After 437000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (3601.84 seconds)
Cbc0010I After 438000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (3608.02 seconds)
Cbc0010I After 439000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (3613.70 seconds)
Cbc0010I After 440000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (3620.39 seconds)
Cbc0010I After 441000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (3626.94 seconds)
Cbc0010I After 442000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (3633.26 seconds)
Cbc0010I After 443000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (3639.60 seconds)
Cbc0010I After 444000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (3646.01 seconds)
