@01 instances/miplib2010/enlight14.mps.gz ===========
-----------------------------
Sat Jun 11 21:06:01 MST 2016
-----------------------------
@03 1465704361
Welcome to the CBC MILP Solver 
Version: 2.9.8 
Build Date: Jun 10 2016 

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight14.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight14.mps.sol (default strategy 1)
At line 1 NAME           enlight14
At line 2 ROWS
At line 200 COLUMNS
At line 1519 RHS
At line 1521 BOUNDS
At line 1914 ENDATA
Problem enlight14 has 196 rows, 392 columns and 1120 elements
Coin0008I enlight14 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 196 rows, 392 columns (392 integer (199 of which binary)) and 1120 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 390 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 55 added rows had average density of 16.381818
Cbc0013I At root node, 55 cuts changed objective from 1 to 5.1670955 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1382 row cuts average 2.0 elements, 0 column cuts (1 active)  in 0.035 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1851 row cuts average 124.7 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 16 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 6 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 494 row cuts average 6.8 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1670955 (0.57 seconds)
Cbc0010I After 211000 nodes, 53003 on tree, 1e+50 best solution, best possible 36.768237 (2502.76 seconds)
Cbc0010I After 212000 nodes, 52991 on tree, 1e+50 best solution, best possible 36.768237 (2509.75 seconds)
Cbc0010I After 213000 nodes, 53000 on tree, 1e+50 best solution, best possible 36.768237 (2517.75 seconds)
Cbc0010I After 214000 nodes, 53001 on tree, 1e+50 best solution, best possible 36.768237 (2526.21 seconds)
Cbc0010I After 215000 nodes, 53004 on tree, 1e+50 best solution, best possible 36.768237 (2534.43 seconds)
Cbc0010I After 216000 nodes, 53010 on tree, 1e+50 best solution, best possible 36.768237 (2542.69 seconds)
Cbc0010I After 217000 nodes, 52992 on tree, 1e+50 best solution, best possible 36.768237 (2550.43 seconds)
Cbc0010I After 218000 nodes, 52990 on tree, 1e+50 best solution, best possible 36.768237 (2558.53 seconds)
Cbc0010I After 219000 nodes, 53001 on tree, 1e+50 best solution, best possible 36.768237 (2566.56 seconds)
Cbc0010I After 220000 nodes, 52993 on tree, 1e+50 best solution, best possible 36.768237 (2573.50 seconds)
Cbc0010I After 221000 nodes, 52993 on tree, 1e+50 best solution, best possible 36.768237 (2581.55 seconds)
Cbc0010I After 222000 nodes, 52998 on tree, 1e+50 best solution, best possible 36.768237 (2589.83 seconds)
Cbc0010I After 223000 nodes, 52993 on tree, 1e+50 best solution, best possible 36.768237 (2598.13 seconds)
Cbc0010I After 224000 nodes, 52990 on tree, 1e+50 best solution, best possible 36.768237 (2606.81 seconds)
Cbc0010I After 225000 nodes, 52997 on tree, 1e+50 best solution, best possible 36.768237 (2615.97 seconds)
Cbc0010I After 226000 nodes, 52995 on tree, 1e+50 best solution, best possible 36.768237 (2624.98 seconds)
Cbc0010I After 227000 nodes, 53010 on tree, 1e+50 best solution, best possible 36.768237 (2632.34 seconds)
Cbc0010I After 228000 nodes, 52995 on tree, 1e+50 best solution, best possible 36.768237 (2641.00 seconds)
Cbc0010I After 229000 nodes, 52994 on tree, 1e+50 best solution, best possible 36.768237 (2650.06 seconds)
Cbc0010I After 230000 nodes, 52990 on tree, 1e+50 best solution, best possible 36.768237 (2659.67 seconds)
Cbc0010I After 231000 nodes, 52990 on tree, 1e+50 best solution, best possible 36.768237 (2668.18 seconds)
Cbc0010I After 232000 nodes, 52989 on tree, 1e+50 best solution, best possible 36.768237 (2676.78 seconds)
Cbc0010I After 233000 nodes, 52993 on tree, 1e+50 best solution, best possible 36.768237 (2684.74 seconds)
Cbc0010I After 234000 nodes, 52994 on tree, 1e+50 best solution, best possible 36.768237 (2693.27 seconds)
Cbc0010I After 235000 nodes, 52985 on tree, 1e+50 best solution, best possible 36.768237 (2702.05 seconds)
Cbc0010I After 236000 nodes, 52996 on tree, 1e+50 best solution, best possible 36.768237 (2710.32 seconds)
Cbc0010I After 237000 nodes, 52995 on tree, 1e+50 best solution, best possible 36.768237 (2718.87 seconds)
Cbc0010I After 238000 nodes, 52991 on tree, 1e+50 best solution, best possible 36.768237 (2727.22 seconds)
Cbc0010I After 239000 nodes, 53003 on tree, 1e+50 best solution, best possible 36.768237 (2735.04 seconds)
Cbc0010I After 240000 nodes, 52991 on tree, 1e+50 best solution, best possible 36.768237 (2742.08 seconds)
Cbc0010I After 241000 nodes, 52996 on tree, 1e+50 best solution, best possible 36.768237 (2749.06 seconds)
Cbc0010I After 242000 nodes, 52988 on tree, 1e+50 best solution, best possible 36.768237 (2756.42 seconds)
Cbc0010I After 243000 nodes, 52995 on tree, 1e+50 best solution, best possible 36.768237 (2764.98 seconds)
Cbc0010I After 244000 nodes, 52995 on tree, 1e+50 best solution, best possible 36.768237 (2772.81 seconds)
Cbc0010I After 245000 nodes, 52992 on tree, 1e+50 best solution, best possible 36.768237 (2781.35 seconds)
Cbc0010I After 246000 nodes, 52991 on tree, 1e+50 best solution, best possible 36.768237 (2789.19 seconds)
Cbc0010I After 247000 nodes, 52986 on tree, 1e+50 best solution, best possible 36.768237 (2798.16 seconds)
Cbc0010I After 248000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (2806.98 seconds)
Cbc0010I After 249000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (2816.42 seconds)
Cbc0010I After 250000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (2825.86 seconds)
Cbc0010I After 251000 nodes, 52966 on tree, 1e+50 best solution, best possible 36.768237 (2834.78 seconds)
Cbc0010I After 252000 nodes, 52965 on tree, 1e+50 best solution, best possible 36.768237 (2844.09 seconds)
Cbc0010I After 253000 nodes, 52974 on tree, 1e+50 best solution, best possible 36.768237 (2853.40 seconds)
Cbc0010I After 254000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (2862.56 seconds)
Cbc0010I After 255000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (2871.56 seconds)
Cbc0010I After 256000 nodes, 52965 on tree, 1e+50 best solution, best possible 36.768237 (2880.85 seconds)
Cbc0010I After 257000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (2890.33 seconds)
Cbc0010I After 258000 nodes, 52961 on tree, 1e+50 best solution, best possible 36.768237 (2899.59 seconds)
Cbc0010I After 259000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (2909.05 seconds)
Cbc0010I After 260000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (2917.74 seconds)
Cbc0010I After 261000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (2926.33 seconds)
Cbc0010I After 262000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (2934.62 seconds)
Cbc0010I After 263000 nodes, 52987 on tree, 1e+50 best solution, best possible 36.768237 (2942.69 seconds)
Cbc0010I After 264000 nodes, 52974 on tree, 1e+50 best solution, best possible 36.768237 (2951.42 seconds)
Cbc0010I After 265000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (2960.70 seconds)
Cbc0010I After 266000 nodes, 52992 on tree, 1e+50 best solution, best possible 36.768237 (2970.01 seconds)
Cbc0010I After 267000 nodes, 52983 on tree, 1e+50 best solution, best possible 36.768237 (2978.40 seconds)
Cbc0010I After 268000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (2987.36 seconds)
Cbc0010I After 269000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (2996.21 seconds)
Cbc0010I After 270000 nodes, 52980 on tree, 1e+50 best solution, best possible 36.768237 (3005.44 seconds)
Cbc0010I After 271000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (3014.09 seconds)
Cbc0010I After 272000 nodes, 52988 on tree, 1e+50 best solution, best possible 36.768237 (3023.35 seconds)
Cbc0010I After 273000 nodes, 52968 on tree, 1e+50 best solution, best possible 36.768237 (3031.98 seconds)
Cbc0010I After 274000 nodes, 52987 on tree, 1e+50 best solution, best possible 36.768237 (3040.22 seconds)
Cbc0010I After 275000 nodes, 52987 on tree, 1e+50 best solution, best possible 36.768237 (3047.78 seconds)
Cbc0010I After 276000 nodes, 52988 on tree, 1e+50 best solution, best possible 36.768237 (3055.83 seconds)
Cbc0010I After 277000 nodes, 52977 on tree, 1e+50 best solution, best possible 36.768237 (3064.02 seconds)
Cbc0010I After 278000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (3072.23 seconds)
Cbc0010I After 279000 nodes, 52979 on tree, 1e+50 best solution, best possible 36.768237 (3080.60 seconds)
Cbc0010I After 280000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (3088.78 seconds)
Cbc0010I After 281000 nodes, 52980 on tree, 1e+50 best solution, best possible 36.768237 (3096.70 seconds)
Cbc0010I After 282000 nodes, 52966 on tree, 1e+50 best solution, best possible 36.768237 (3105.38 seconds)
Cbc0010I After 283000 nodes, 52966 on tree, 1e+50 best solution, best possible 36.768237 (3114.42 seconds)
Cbc0010I After 284000 nodes, 52988 on tree, 1e+50 best solution, best possible 36.768237 (3123.67 seconds)
Cbc0010I After 285000 nodes, 52974 on tree, 1e+50 best solution, best possible 36.768237 (3132.37 seconds)
Cbc0010I After 286000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (3141.07 seconds)
Cbc0010I After 287000 nodes, 52981 on tree, 1e+50 best solution, best possible 36.768237 (3150.02 seconds)
Cbc0010I After 288000 nodes, 52984 on tree, 1e+50 best solution, best possible 36.768237 (3158.68 seconds)
Cbc0010I After 289000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (3167.49 seconds)
Cbc0010I After 290000 nodes, 52988 on tree, 1e+50 best solution, best possible 36.768237 (3176.18 seconds)
Cbc0010I After 291000 nodes, 52980 on tree, 1e+50 best solution, best possible 36.768237 (3184.54 seconds)
Cbc0010I After 292000 nodes, 52968 on tree, 1e+50 best solution, best possible 36.768237 (3193.30 seconds)
Cbc0010I After 293000 nodes, 52977 on tree, 1e+50 best solution, best possible 36.768237 (3201.87 seconds)
Cbc0010I After 294000 nodes, 52985 on tree, 1e+50 best solution, best possible 36.768237 (3209.98 seconds)
Cbc0010I After 295000 nodes, 52974 on tree, 1e+50 best solution, best possible 36.768237 (3217.90 seconds)
Cbc0010I After 296000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (3225.89 seconds)
Cbc0010I After 297000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (3235.01 seconds)
Cbc0010I After 298000 nodes, 52979 on tree, 1e+50 best solution, best possible 36.768237 (3242.82 seconds)
Cbc0010I After 299000 nodes, 52983 on tree, 1e+50 best solution, best possible 36.768237 (3251.64 seconds)
Cbc0010I After 300000 nodes, 52961 on tree, 1e+50 best solution, best possible 36.768237 (3260.47 seconds)
Cbc0010I After 301000 nodes, 52974 on tree, 1e+50 best solution, best possible 36.768237 (3269.34 seconds)
Cbc0010I After 302000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (3277.53 seconds)
Cbc0010I After 303000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (3285.96 seconds)
Cbc0010I After 304000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (3293.81 seconds)
Cbc0010I After 305000 nodes, 52987 on tree, 1e+50 best solution, best possible 36.768237 (3301.99 seconds)
Cbc0010I After 306000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (3309.97 seconds)
Cbc0010I After 307000 nodes, 52982 on tree, 1e+50 best solution, best possible 36.768237 (3318.21 seconds)
Cbc0010I After 308000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (3326.20 seconds)
Cbc0010I After 309000 nodes, 52960 on tree, 1e+50 best solution, best possible 36.768237 (3334.11 seconds)
Cbc0010I After 310000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (3343.27 seconds)
Cbc0010I After 311000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (3351.78 seconds)
Cbc0010I After 312000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (3360.07 seconds)
Cbc0010I After 313000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (3368.69 seconds)
Cbc0010I After 314000 nodes, 52979 on tree, 1e+50 best solution, best possible 36.768237 (3377.16 seconds)
Cbc0010I After 315000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (3385.55 seconds)
Cbc0010I After 316000 nodes, 52982 on tree, 1e+50 best solution, best possible 36.768237 (3393.51 seconds)
Cbc0010I After 317000 nodes, 52982 on tree, 1e+50 best solution, best possible 36.768237 (3402.27 seconds)
Cbc0010I After 318000 nodes, 52962 on tree, 1e+50 best solution, best possible 36.768237 (3410.97 seconds)
Cbc0010I After 319000 nodes, 52957 on tree, 1e+50 best solution, best possible 36.768237 (3420.02 seconds)
Cbc0010I After 320000 nodes, 52964 on tree, 1e+50 best solution, best possible 36.768237 (3429.49 seconds)
Cbc0010I After 321000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (3437.72 seconds)
Cbc0010I After 322000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (3445.64 seconds)
Cbc0010I After 323000 nodes, 52962 on tree, 1e+50 best solution, best possible 36.768237 (3454.15 seconds)
Cbc0010I After 324000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (3463.09 seconds)
Cbc0010I After 325000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (3471.74 seconds)
Cbc0010I After 326000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (3479.87 seconds)
Cbc0010I After 327000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (3489.66 seconds)
Cbc0010I After 328000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (3499.26 seconds)
Cbc0010I After 329000 nodes, 52965 on tree, 1e+50 best solution, best possible 36.768237 (3508.86 seconds)
Cbc0010I After 330000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (3518.07 seconds)
Cbc0010I After 331000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (3526.80 seconds)
Cbc0010I After 332000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (3535.44 seconds)
Cbc0010I After 333000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (3544.42 seconds)
Cbc0010I After 334000 nodes, 52956 on tree, 1e+50 best solution, best possible 36.768237 (3553.50 seconds)
Cbc0010I After 335000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (3562.68 seconds)
Cbc0010I After 336000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (3572.80 seconds)
Cbc0010I After 337000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (3583.14 seconds)
Cbc0010I After 338000 nodes, 52961 on tree, 1e+50 best solution, best possible 36.768237 (3593.24 seconds)
Cbc0010I After 339000 nodes, 52959 on tree, 1e+50 best solution, best possible 36.768237 (3602.20 seconds)
Cbc0010I After 340000 nodes, 52964 on tree, 1e+50 best solution, best possible 36.768237 (3611.04 seconds)
Cbc0010I After 341000 nodes, 52964 on tree, 1e+50 best solution, best possible 36.768237 (3619.41 seconds)
Cbc0010I After 342000 nodes, 52963 on tree, 1e+50 best solution, best possible 36.768237 (3627.74 seconds)
Cbc0010I After 343000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (3635.88 seconds)
Cbc0010I After 344000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (3644.35 seconds)
Cbc0010I After 345000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (3652.73 seconds)
Cbc0010I After 346000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (3661.34 seconds)
Cbc0010I After 347000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (3669.17 seconds)
Cbc0010I After 348000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (3677.35 seconds)
Cbc0010I After 349000 nodes, 52962 on tree, 1e+50 best solution, best possible 36.768237 (3685.74 seconds)
Cbc0010I After 350000 nodes, 52968 on tree, 1e+50 best solution, best possible 36.768237 (3694.21 seconds)
Cbc0010I After 351000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (3702.40 seconds)
Cbc0010I After 352000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (3711.06 seconds)
Cbc0010I After 353000 nodes, 52977 on tree, 1e+50 best solution, best possible 36.768237 (3719.40 seconds)
Cbc0010I After 354000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (3728.19 seconds)
Cbc0010I After 355000 nodes, 52977 on tree, 1e+50 best solution, best possible 36.768237 (3737.01 seconds)
Cbc0010I After 356000 nodes, 52981 on tree, 1e+50 best solution, best possible 36.768237 (3745.28 seconds)
Cbc0010I After 357000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (3754.05 seconds)
Cbc0010I After 358000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (3762.23 seconds)
Cbc0010I After 359000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (3770.26 seconds)
Cbc0010I After 360000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (3779.24 seconds)
Cbc0010I After 361000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (3787.93 seconds)
Cbc0010I After 362000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (3796.41 seconds)
Cbc0010I After 363000 nodes, 52981 on tree, 1e+50 best solution, best possible 36.768237 (3804.71 seconds)
Cbc0010I After 364000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (3812.80 seconds)
Cbc0010I After 365000 nodes, 52977 on tree, 1e+50 best solution, best possible 36.768237 (3821.02 seconds)
Cbc0010I After 366000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (3829.74 seconds)
Cbc0010I After 367000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (3838.81 seconds)
Cbc0010I After 368000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (3846.72 seconds)
Cbc0010I After 369000 nodes, 52964 on tree, 1e+50 best solution, best possible 36.768237 (3854.95 seconds)
Cbc0010I After 370000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (3863.41 seconds)
Cbc0010I After 371000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (3871.89 seconds)
Cbc0010I After 372000 nodes, 52973 on tree, 1e+50 best solution, best possible 36.768237 (3880.42 seconds)
Cbc0010I After 373000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (3889.14 seconds)
Cbc0010I After 374000 nodes, 52962 on tree, 1e+50 best solution, best possible 36.768237 (3897.34 seconds)
Cbc0010I After 375000 nodes, 52974 on tree, 1e+50 best solution, best possible 36.768237 (3905.97 seconds)
Cbc0010I After 376000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (3914.54 seconds)
Cbc0010I After 377000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (3923.44 seconds)
Cbc0010I After 378000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (3932.49 seconds)
Cbc0010I After 379000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (3941.03 seconds)
Cbc0010I After 380000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (3949.91 seconds)
Cbc0010I After 381000 nodes, 52977 on tree, 1e+50 best solution, best possible 36.768237 (3958.28 seconds)
Cbc0010I After 382000 nodes, 52983 on tree, 1e+50 best solution, best possible 36.768237 (3967.05 seconds)
Cbc0010I After 383000 nodes, 52974 on tree, 1e+50 best solution, best possible 36.768237 (3975.68 seconds)
Cbc0010I After 384000 nodes, 52966 on tree, 1e+50 best solution, best possible 36.768237 (3984.20 seconds)
Cbc0010I After 385000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (3992.49 seconds)
Cbc0010I After 386000 nodes, 52977 on tree, 1e+50 best solution, best possible 36.768237 (4000.70 seconds)
Cbc0010I After 387000 nodes, 52980 on tree, 1e+50 best solution, best possible 36.768237 (4009.44 seconds)
Cbc0010I After 388000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (4018.00 seconds)
Cbc0010I After 389000 nodes, 52979 on tree, 1e+50 best solution, best possible 36.768237 (4026.70 seconds)
Cbc0010I After 390000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (4034.99 seconds)
Cbc0010I After 391000 nodes, 52977 on tree, 1e+50 best solution, best possible 36.768237 (4043.29 seconds)
Cbc0010I After 392000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (4051.68 seconds)
Cbc0010I After 393000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (4059.71 seconds)
Cbc0010I After 394000 nodes, 52977 on tree, 1e+50 best solution, best possible 36.768237 (4068.28 seconds)
Cbc0010I After 395000 nodes, 52962 on tree, 1e+50 best solution, best possible 36.768237 (4077.29 seconds)
Cbc0010I After 396000 nodes, 52966 on tree, 1e+50 best solution, best possible 36.768237 (4085.48 seconds)
Cbc0010I After 397000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (4093.86 seconds)
Cbc0010I After 398000 nodes, 52974 on tree, 1e+50 best solution, best possible 36.768237 (4102.25 seconds)
Cbc0010I After 399000 nodes, 52968 on tree, 1e+50 best solution, best possible 36.768237 (4110.86 seconds)
Cbc0010I After 400000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (4120.05 seconds)
Cbc0010I After 401000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (4128.85 seconds)
Cbc0010I After 402000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (4137.34 seconds)
Cbc0010I After 403000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (4145.88 seconds)
Cbc0010I After 404000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (4154.17 seconds)
Cbc0010I After 405000 nodes, 52968 on tree, 1e+50 best solution, best possible 36.768237 (4163.11 seconds)
Cbc0010I After 406000 nodes, 52966 on tree, 1e+50 best solution, best possible 36.768237 (4172.08 seconds)
Cbc0010I After 407000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (4180.64 seconds)
Cbc0010I After 408000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (4189.34 seconds)
Cbc0010I After 409000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (4198.45 seconds)
Cbc0010I After 410000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (4207.59 seconds)
Cbc0010I After 411000 nodes, 52963 on tree, 1e+50 best solution, best possible 36.768237 (4216.57 seconds)
Cbc0010I After 412000 nodes, 52966 on tree, 1e+50 best solution, best possible 36.768237 (4225.64 seconds)
Cbc0010I After 413000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (4234.68 seconds)
Cbc0010I After 414000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (4243.30 seconds)
Cbc0010I After 415000 nodes, 52964 on tree, 1e+50 best solution, best possible 36.768237 (4252.32 seconds)
Cbc0010I After 416000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (4261.44 seconds)
Cbc0010I After 417000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (4270.11 seconds)
Cbc0010I After 418000 nodes, 52962 on tree, 1e+50 best solution, best possible 36.768237 (4278.12 seconds)
Cbc0010I After 419000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (4286.62 seconds)
Cbc0010I After 420000 nodes, 52965 on tree, 1e+50 best solution, best possible 36.768237 (4295.93 seconds)
Cbc0010I After 421000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (4305.24 seconds)
Cbc0010I After 422000 nodes, 52957 on tree, 1e+50 best solution, best possible 36.768237 (4314.58 seconds)
Cbc0010I After 423000 nodes, 52963 on tree, 1e+50 best solution, best possible 36.768237 (4323.51 seconds)
Cbc0010I After 424000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (4332.56 seconds)
Cbc0010I After 425000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (4341.56 seconds)
Cbc0010I After 426000 nodes, 52976 on tree, 1e+50 best solution, best possible 36.768237 (4350.79 seconds)
Cbc0010I After 427000 nodes, 52966 on tree, 1e+50 best solution, best possible 36.768237 (4359.90 seconds)
Cbc0010I After 428000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (4368.49 seconds)
Cbc0010I After 429000 nodes, 52964 on tree, 1e+50 best solution, best possible 36.768237 (4377.89 seconds)
Cbc0010I After 430000 nodes, 52956 on tree, 1e+50 best solution, best possible 36.768237 (4387.27 seconds)
Cbc0010I After 431000 nodes, 52968 on tree, 1e+50 best solution, best possible 36.768237 (4396.43 seconds)
Cbc0010I After 432000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (4405.89 seconds)
Cbc0010I After 433000 nodes, 52968 on tree, 1e+50 best solution, best possible 36.768237 (4415.41 seconds)
Cbc0010I After 434000 nodes, 52974 on tree, 1e+50 best solution, best possible 36.768237 (4424.80 seconds)
Cbc0010I After 435000 nodes, 52963 on tree, 1e+50 best solution, best possible 36.768237 (4434.06 seconds)
Cbc0010I After 436000 nodes, 52958 on tree, 1e+50 best solution, best possible 36.768237 (4443.05 seconds)
Cbc0010I After 437000 nodes, 52963 on tree, 1e+50 best solution, best possible 36.768237 (4452.59 seconds)
Cbc0010I After 438000 nodes, 52965 on tree, 1e+50 best solution, best possible 36.768237 (4462.04 seconds)
Cbc0010I After 439000 nodes, 52968 on tree, 1e+50 best solution, best possible 36.768237 (4471.14 seconds)
Cbc0010I After 440000 nodes, 52971 on tree, 1e+50 best solution, best possible 36.768237 (4480.06 seconds)
Cbc0010I After 441000 nodes, 52963 on tree, 1e+50 best solution, best possible 36.768237 (4489.31 seconds)
Cbc0010I After 442000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (4497.83 seconds)
Cbc0010I After 443000 nodes, 52963 on tree, 1e+50 best solution, best possible 36.768237 (4507.16 seconds)
Cbc0010I After 444000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (4516.60 seconds)
