@01 instances/miplib2010/bab5.mps.gz ===========
-----------------------------
Fri Apr  7 11:47:49 MST 2017
-----------------------------
@03 1491590869
/home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol
/home/beck/miplib2010-1.1.0/bin/mipcl -solfile /home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol -threads 1 -time 7200 instances/miplib2010/bab5.mps.gz
Reading data...
NAME           bab5
Start preprocessing: Rows - 4964, Cols - 21600 (Int - 21600, Bin - 21600), NZs - 155520
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
    3.829      1        21400         826           888            0       6549530
    6.693      2        20574           3             4            0       6542016
    9.542      3        20571           1             2            0       6550484
   12.391      4        20570           0             1            0       6551038
==================================================================================
After preprocessing: Rows - 4798, Cols - 20570 (Int - 20570, Bin - 20570), NZs - 76016
Scaling...
Max exp = 3

Preprocessing Time: 12.675
Optimizing...

      Time        Its   Deg. Its   Method                     Obj
    49.788      15600       2599      D/S            -108085.6774
    49.828      15700       2609      D/S            -107719.9486
    49.868      15800       2615      D/S            -107370.4799
    49.909      15900       2621      D/S            -107337.3466
    49.957      16000       2633      D/S            -107307.1017

      Time        Its   Deg. Its   Method                     Obj
    49.998      16100       2644      D/S            -107285.9122
    50.040      16200       2654      D/S            -107216.7951
    50.059      16234       2655      D/S            -107213.0659
    50.378          1          0      P/S            -107213.0659
Generating cuts...
      Time                     Obj  Frac vars     Cuts
    50.552            -107213.0659        290      350
    50.789            -107204.3158        229      143
    50.988            -107204.3158        213       59
    51.649            -107198.2758        321      198

Cut statistics
========== Cuts = Generated === Used
          click        2604      179
       knapsack         370       19
 mixed knapsack           2        0
            mir          30        1
    sparse MOD2         726      102
  sparse Gomory         303       50
         parity         188       28
    disjunction         235       28
========= total        4458      407

After processing root node: Rows - 4994, Cols - 20333 (Int - 20333, Bin - 20333), NZs - 81640

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound     Gap%
    52.463         1         1      1         -92402.8608        -107197.2465    16.01
   115.044        58        29      1         -92402.8608        -106969.6648    15.76
   176.521        97        48      1         -92402.8608        -106819.9197    15.60
   181.524       100        49      1         -92402.8608        -106818.3131    15.60
   181.739       100        49      2        -105546.5961        -106818.3131     1.20
   242.014       160        78      2        -105546.5961        -106705.3797     1.10
   267.619       200        97      2        -105546.5961        -106671.2789     1.07
   320.107       253       122      3        -106070.3301        -106648.7061     0.55
   352.542       300       145      3        -106070.3301        -106620.1321     0.52
   352.621       300       144      4        -106309.7131        -106620.1321     0.29

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound     Gap%
   377.884       329       145      5        -106385.0041        -106605.1558     0.21
   438.734       376       140      5        -106385.0041        -106566.1957     0.17
   454.433       400       143      5        -106385.0041        -106550.6511     0.16
   505.795       490        96      6        -106411.8401        -106508.7196     0.09
   506.959       500        95      6        -106411.8401        -106508.7196     0.09
   528.526       600        63      6        -106411.8401        -106483.3256     0.07
   538.764       700        70      6        -106411.8401        -106460.0836     0.05
   545.038       800       101      6        -106411.8401        -106451.9652     0.04
   550.871       900       123      6        -106411.8401        -106445.9970     0.03
   557.879      1000       122      6        -106411.8401        -106435.1659     0.02

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound     Gap%
   564.628      1100       117      6        -106411.8401        -106429.8440     0.02
   571.074      1200       103      6        -106411.8401        -106424.9199     0.01
   578.576      1300        37      6        -106411.8401        -106415.0389     0.00
===========================================
MIPCL version 1.3.1
Solution time: 580.461
Branch-and-Cut nodes: 1323
Objective value: -106411.8401 - optimality proven
rm: cannot remove '*_mipcl.log': No such file or directory

@04 1491591450
@05 7200

Read MPS: 1
MIP has 21600 vars and 4964 constraints
Read SOL: 1
Objective value computed by solver: -106412

Integrality tolerance: 1/10000
Linear tolerance: 1/10000
Objective tolerance: 1/10000

Check SOL: Integrality 1 Constraints 1 Objective 1
Maximum violations: Integrality 0 Constraints 0 Objective 0

-----------------------------
Fri Apr  7 11:57:30 MST 2017
-----------------------------

=ready=
